age,income,growth_rate,growth_rate_ma,income_multiplier,income_multiplier_cumsum
15,2058455.497382199,0.06666666666666665,0.06266339869281046,1.0,1.0
16,2195685.8638743456,0.0625,0.06266339869281046,1.0626633986928105,2.0626633986928105
17,2332916.230366492,0.05882352941176472,0.05895969498910677,1.129253498921355,3.191916897614165
18,2470146.596858639,0.05555555555555558,0.061476279490128315,1.1958339407831395,4.387750838397305
19,2607376.9633507854,0.07004975350306464,0.06429266039660438,1.2693493623505052,5.65710020074781
20,2790023.076923077,0.06727267213119292,0.06678491506592817,1.3509592098287524,7.008059410576562
21,2977715.384615385,0.06303231956352695,0.06319994021700315,1.441182905914699,8.449242316491262
22,3165407.6923076925,0.05929482895628957,0.058269754304929165,1.5322655794102749,9.981507895901537
23,3353100.0000000005,0.05248211439497097,0.05388067747884754,1.6215503182524114,11.603058214153949
24,3529077.777777778,0.04986508908528209,0.04994795573266534,1.7089205479658922,13.31197876211984
25,3705055.555555556,0.04749666371774297,0.04756825809261089,1.7942776358463348,15.106256397966176
26,3881033.3333333335,0.04534302147480762,0.042280758681168505,1.879628297518073,16.98588469548425
27,4057011.111111111,0.03400259085095492,0.03438822379570413,1.95910040797573,18.944985103459977
28,4194960.0,0.023819059061349845,0.027028853563262862,2.0264703912434543,20.97145549470343
29,4294880.0,0.023264910777483827,0.02327331017321277,2.0812435626986616,23.052699057402094
30,4394800.0,0.022735960680804634,0.022743799907520994,2.12968098967935,25.182380047081445
31,4494720.0,0.02223052826427452,0.022176915475903725,2.1781180279754686,27.360498075056913
32,4594640.0,0.02156425748263202,0.021574959858134585,2.2264219673784225,29.586920042435334
33,4693720.0,0.02093009382749722,0.020998452387199034,2.274456931951881,31.861376974387216
34,4791960.0,0.020501005851467857,0.020506752528872314,2.3222170075442072,34.18359398193142
35,4890200.0,0.020089157907651867,0.02009456506793998,2.3698381370362545,36.55343211896768
36,4988439.999999999,0.019693531444700207,0.01876088203404591,2.417459003681415,38.97089112264909
37,5086679.999999999,0.01649995674978566,0.016552683467604412,2.4628126668716246,41.43370378952072
38,5170609.999999999,0.013464562208327369,0.014416731783393347,2.503578825386357,43.937282614907076
39,5240229.999999999,0.013285676392067014,0.013287240030779524,2.5396722498105353,46.47695486471761
